4,1,4,"Hoja de guarda","Pieza manuscrita en el ejemplar R. 14018: Tiento de los tonos. Fuenllana",0,0
4,2,4,"","",0,0
4,3,4,"Portada","Libro de música de vihuela, intitulado Silva de sirenas, en el qual se hallará toda diuersidad de música. Compuesto por Enrríquez de Valderráuano. Dirigido al Ilustrisimo señor don Francisco de Çúñiga, Conde de Miranda, Señor de las casas de Auellaneda y Baçán, &c. Con Privilegio Imperial.",0,0
4,4,4,"","",0,0
4,5,4,"","",0,0
4,6,4,"fol. A2. Licencia de impresión","",0,0
4,7,4,"fol. A2v. Dedicatoria: Al illustrisimo Sennor [sic] Don Francisco de Çúñiga, Conde de Miranda","",0,0
4,8,4,"fol. A3. Prólogo","",0,0
4,9,4,"fol. A3v. Musicae laus, Nullo authore","",0,0
4,10,4,"fol. A5. Epigrama latino: In Henrrici summi musici syrenas Epigramma","",0,0
4,11,4,"fol. A5. Relación de la obra","",0,0
4,12,4,"fol. A6v. Tabla","",0,0
4,13,4,"fol. 8v. De los tonos.","",0,0
4,14,4,"","",0,0
4,15,4,"","",0,0
4,16,4,"PRIMER LIBRO","",0,1
4,17,4,"VOZ (EN CIFRA) Y VIHUELA","",0,1
4,18,4,"#1#Fuga a tres, primero grado","La mayoría de los títulos completos, en toda la obra, aparecen o en el correspondiente folio, o en el índice general, fols. VIv-VIIIv, o en ambos, o parte en un sitio y parte en otro.",2,1
4,19,4,"#1v#Fuga a tres, primero grado","",2,1
4,20,4,"#1v#Agnus Dei a tres sobre mi fa re sol fa mi, primero grado","",2,1
4,21,4,"#2#Benedictus a tres, segundo grado","",2,1
4,22,4,"#2#Osanna a tres sobre el dicho mi fa re sol fa mi, segundo grado","",2,1
4,23,4,"#2v#Agnus Dei a quatro, tercero grado","",2,1
4,24,4,"#3v#Agnus Dei. Iosquin, a quatro, tercero grado","",2,1
4,25,4,"","",2,1
4,26,4,"fol. 5. Portadilla del Libro segundo","Comiença el Segvndo libro, de motetes y otras cosas para cantar y tañer contrabaxo y en otras partes, tenor.",2,1
4,27,4,"","",2,1
4,28,4,"SEGUNDO LIBRO","",2,2
4,29,4,"VOZ (EN CIFRA) Y VIHUELA","",2,2
4,30,4,"#5#Laudate Dominum omnes gentes, de Layole, segundo grado","",2,2
4,31,4,"#5v#2ª parte. Gloria Patri et Filio","",2,2
4,32,4,"#5v#O gloriosa Dei genitrix. Gombert, segundo grado","",2,2
4,33,4,"#6v#Beata quorum agmina, a quatro, segundo grado","",2,2
4,34,4,"#6v#Si bona suscepimus, a quatro, segundo grado","El fol. VII pone, por error, XII.",2,2
4,35,4,"#7v#Infirmitatem nostram. Verdelot, a quatro, tercero grado","",2,2
4,36,4,"#8#Repleti sunt quidem Spiritu Sancto. Verdelot, a quatro, tercero grado","",2,2
4,37,4,"#8v#Panis quem ego dabo. Lupus, a quatro, tercero grado","",2,2
4,38,4,"#9v#Hic precursor et dilectus. Gombert, a quatro, segundo grado","",2,2
4,39,4,"#10v#Exultet celum laudibus. Sepúlueda, a quatro, segundo grado","",2,2
4,40,4,"#10v#Aue Maria. Loiset, a cinco, tercero grado","",2,2
4,41,4,"#11v#Iesum queritis. Loyset, a quatro, tercero grado","",2,2
4,42,4,"#12#Tibi soli peccaui. Iaquet, a quatro, segundo grado","",2,2
4,43,4,"#13#Aparens Christus discipulis suis. Gomber, a cinco, tercero grado","",2,2
4,44,4,"#14#Veni in altitudinem maris. Iaquet, a cinco, tercero grado","",2,2
4,45,4,"#15#Nonne disimulaui? Morales, a quatro, segundo grado","",2,2
4,46,4,"#15v#Virgo prudentissima. Pieton, a quatro, segundo grado","",2,2
4,47,4,"#16v#Peccaui supra numerum. Adriano, a cinco, tercero grado","",2,2
4,48,4,"#17#Augustine lux doctorum. Adriano, a cinco, tercero grado","",2,2
4,49,4,"#17v#Aue Maria. Iosquin, a seys, tercero grado","",2,2
4,50,4,"#18v#Antequam comedam. Vicencio Ruffo, a cinco, tercero grado","",2,2
4,51,4,"#19v#Ay de mí, dize el buen padre. Historia de cómo Mathatías llora la destruyción de Hierusalem. A sonada de romance viejo, primero grado","",2,2
4,52,4,"#20#Adormido se á el buen viejo. Historia de cómo el propheta Helías huyó por el disierto. A sonada de romance viejo, dos diferencias, primero y tercero grado","",2,2
4,53,4,"#20v#En la ciudad de Betulia. Historia de Iudith quando siendo biuda degolló a Holofernes. A sonada de romance viejo, primero grado","",2,2
4,54,4,"#21#Laudate dominum Deum nostrum, segundo grado","",2,2
4,55,4,"#21v#De hazer lo que iuré. Proverbio, segundo grado","",2,2
4,56,4,"#21v#Auchelina vel auchelina. Soneto, primero grado","",2,2
4,57,4,"#22#Eulalia borgonela. Soneto, segundo grado","En la Tabla general, fol. VIv, los nos 33 y 34 aparecen como villancicos; allí mismo, el nº 34 figura como de primero grado.",2,2
4,58,4,"#22#¡O, que en la cumbre! Villancico, dos diferencias, segundo y tercero grado","",2,2
4,59,4,"#22v#Muera en las hondas. Villancico, primero grado","",2,2
4,60,4,"#22v#Corten espadas afiladas. Soneto a manera de ensalada, contrahecho al de Cepeda, segundo grado","",2,2
4,61,4,"#23#A monte sale el amor. Soneto, primero grado","En la Tabla general, fol. VIv, aparece como villancico.",2,2
4,62,4,"#23v#2ª diferencia. A los montes de Diana, segundo grado","",2,2
4,63,4,"#23v#¿De dónde venís, amore? Villancico, segundo grado","",2,2
4,64,4,"#24#Corona de más hermosas. Villancico, primero grado","",2,2
4,65,4,"#24#Desposósete tu amiga, Iuan pastor. Villancico, primero grado","",2,2
4,66,4,"#24#Rugier qual sempre fui. Soneto, primero grado","",2,2
4,67,4,"#24#¿Con qué la lavaré? Villancico, segundo grado","",2,2
4,68,4,"#24v#¿Cómo puedo yo biuir? Villancico, primero grado","",2,2
4,69,4,"#25#Las tristes lágrimas mías. Villancico, segundo grado","",2,2
4,70,4,"#25#Sea, quando recordares. Prouerbio sacado de la Sagrada Escriptura, tercero grado","En la Tabla general, fol. VII, aparece como villancico.",2,2
4,71,4,"#25v#Los braços traygo cansados. Romance, segundo grado","",2,2
4,72,4,"#26#Y arded, coraçón, arded. Villancico, primero grado","",2,2
4,73,4,"#26#Ya caualga Calaýnos. Romance, primero grado","",2,2
4,74,4,"#26v#La bella mal maridada. Villancico, segundo grado","",2,2
4,75,4,"#26v#¿Dónde son estas serranas? Villancico, primero grado","",2,2
4,76,4,"","",0,2
4,77,4,"fol. 26v. Portadilla del Libro tercero","Síguese el Tercero libro, el qual trata de motetes, Canciones, Villancicos, y otras cosas para cantar en falsete. Lo qual es muy prouechoso.",0,3
4,78,4,"","",0,3
4,79,4,"TERCERO LIBRO","",0,3
4,80,4,"VOZ (EN NOTACIÓN MENSURAL) Y VIHUELA","",0,3
4,81,4,"#27#Vita dulcedo. Motete de Lupus, segundo grado","",3,3
4,82,4,"#27v#2ª parte. Et Iesum","",3,3
4,83,4,"#28#3ª parte. O dulcis Virgo","",3,3
4,84,4,"#28#In te Domine speravi. Motete de Lupus, tercero grado","",3,3
4,85,4,"#29v#O quam suavis est. Motete, segundo grado","",3,3
4,86,4,"#30v#Hierusalem luge. Motete de Verdelot, segundo grado","",3,3
4,87,4,"#31#Cum invocarem. Motete de Verdelot, primero grado","",3,3
4,88,4,"#31v#Ut fidelium Propagatione. Motete de Miguel Ortiz, segundo grado","",3,3
4,89,4,"#32v#Hierusalem convertere ad Dominum. Lamentacion de Miguel Ortiz, segundo grado","",3,3
4,90,4,"#33#Se pur te guardo. Canción, primero grado","",3,3
4,91,4,"#34#Quid prodest ad surdus.Ouidii carmen, primero grado","",3,3
4,92,4,"#34#Se in me exstremo. Canción, primero grado","",3,3
4,93,4,"#35#Gloriarmi poss’io, donne. Canción de Verdelot, primero grado","",3,3
4,94,4,"#35v#Madonna, qual certezza. Canción de Verdelot, primero grado","",3,3
4,95,4,"#36v#Qui la dira. Canción de Verdelot, segundo grado","",3,3
4,96,4,"#37v#Madonna, non so dir tante parole. Canción de Verdelot, segundo grado","",3,3
4,97,4,"#38#Dormendo un giorno. Canción de Verdelot, segundo grado","",3,3
4,98,4,"#39#Vita de la mia vita. Canción de Verdelot, primero grado","",3,3
4,99,4,"#39v#2ª parte. Quel foco che m’acese","",3,3
4,100,4,"#40#Amor, tu say. Canción de Archadelt, primero grado","",3,3
4,101,4,"#41#Ytalia mia. Canción de Verdelot, segundo grado","",3,3
4,102,4,"#42v#Quién me otorgase, señora. Canción de Iuan Vázquez, segundo grado","",3,3
4,103,4,"#43#2ª parte. Y aunque mill años turases","",3,3
4,104,4,"#43v#Argimina nombre le dio. Canción de las reynas que fueron en España, de Anrríquez, contrahecha a otra francesa. Primero grado","",3,3
4,105,4,"#44#Señora si te olvidare. Canción de Anrríquez, primero grado","",3,3
4,106,4,"#44v#Jamás cosa que quisiesse. Canción de Anrríquez, primero grado","",3,3
4,107,4,"","",0,4
4,108,4,"fol. 45. Portadilla del Libro cuarto","1547. Comiençan las obras compuestas del quarto Libro para tañer dos iuntos en dos vihuelas, en quatro maneras de temples: en vnísonus, en tercera, en quarta, en quinta, lo qual es muy útil y prouechoso para gozar de la música, y orden de las bozes; ay guardas, y haspiraciones, las quales se aguardarán, como es vso en el canto de órgano.",0,4
4,109,4,"","",0,4
4,110,4,"QUARTO LIBRO","",0,4
4,111,4,"DOS VIHUELAS","",0,4
4,112,4,"#45v#Assiste parata, en vnisonus a cinco. Gombert, primero y segundo grado","En este libro están señalados, en cada pieza, los grados de las dos vihuelas.",4,4
4,113,4,"#46v#Et in spiritum sanctum de la missa sobre la canción mille regres, en vnisonus a seys. Morales, segundo grado","",4,4
4,114,4,"#47v#Petite camusete, canción en vnisonus a seys. Adriano, segundo grado","",4,4
4,115,4,"#48v#Conde Claros, en tercera menor a cinco. Anrríquez, primero y segundo grado","",4,4
4,116,4,"#49v#Andreas Christi famulus, en tercera menor a cinco. Morales, primero y segundo","",4,4
4,117,4,"#50v#Quanti mercenarij, en tercera menor a seis.  Morales, primero y segundo grado","En la Tabla general, fol. VIIv, por error, «a cinco».",4,4
4,118,4,"#51v#La primera parte del Credo de la missa de beata virgine, en quarta a cinco. Iosquin, primero y segundo grado","",4,4
4,119,4,"#52v#Cum sancto spiritu, en quarta a cinco. Morales, primero y segundo grado","",4,4
4,120,4,"#53v#Pater noster, en quarta a seys. Adriano, primero y segundo grado","",4,4
4,121,4,"#54v#Canción «Payne trabel», en quarta a seys. Mouton, primero y segundo grado","",4,4
4,122,4,"#55v#Canción de sibiuit, en quinta a seys. Adriano, primero y segundo grado","",4,4
4,123,4,"#57v #Obsecro te domina, en quinta a cinco. Josquin, primero y segundo grado","",4,4
4,124,4,"#58v#Contrapunto sobre el tenor de la baxa, en quinta a quatro. Anrríquez, primero y segundo grado","",4,4
4,125,4,"#60v#Inuiolata, en quinta a seys. Josquin, primero y segundo grado","",4,4
4,126,4,"#61v#Tercera parte. O benigna","",4,4
4,127,4,"#61v#Jubilate [Deo], en quinta a seys. Morales, primero y segundo grado","",4,4
4,128,4,"fol. 63. Portadilla del Libro quinto","Aqví comiença el qvinto libro, el qual trata de fantasías, assí sueltas como acomposturadas. Las primeras que se siguen son del primero grado, y por esto no ternán tanta música como las de adelante.",0,5
4,129,4,"QUINTO LIBRO","",0,5
4,130,4,"VIHUELA SOLA","",0,5
4,131,4,"#63v#Fantasía del quarto tono. Anrríquez, primero grado","",1,5
4,132,4,"#63v#Fantasía, primero grado","",1,5
4,133,4,"#64#Fantasía sobre un Benedictus del primero tono, primero grado","",1,5
4,134,4,"#64#Fantasía sobre la entrada de una Baxa. Tono mixto, segundo grado","",1,5
4,135,4,"#65#Fantasía del tercero tono. Tercero grado","",1,5
4,136,4,"#65v#Fantasía del primero tono. Tercero grado","",1,5
4,137,4,"#66v#Fantasía remedando en algunos pasos al Aspice de Gombert, segundo grado","En la Tabla general, fol. VIIv, tercero grado.",1,5
4,138,4,"#67v#Fantasía remedando a una Magnificat de Morales, que es al primer verso, y al tercero. Primero tono, segundo grado","En la Tabla general, fol. VIIv, tercero grado.",1,5
4,139,4,"#68#Fantasía contrahecha a otra estrangera. Otauo tono, tercero grado","En la Tabla general, fol. VIIv, segundo grado.",1,5
4,140,4,"#68v#Fantasía sobre un Pleni de contrapunto, segundo grado","En la Tabla general, fol. VIIv, tercero grado.",1,5
4,141,4,"#69#Fantasía contrahecha a una entrada de una Aue maristella. Quinto tono, segundo grado","",1,5
4,142,4,"#69v#Fantasía del quinto tono. Primero grado","",1,5
4,143,4,"#70#Fantasía de contrapunto. Quinto tono, segundo grado","",1,5
4,144,4,"#70#Fantasía contrahecha a la del Milanés. Quinto tono, tercero grado","",1,5
4,145,4,"#71#Fantasía remedando al motete de Gombert Inuiolata. Quinto tono, tercero grado","",1,5
4,146,4,"#71v#Fantasía sobre un benedictus de la misa de Mouton Tua est potentia. Séptimo tono, segundo grado","En la Tabla general, fol. VIIv, tercero grado.",1,5
4,147,4,"#72#Fantasía sobre la entrada de la gloria de la misa de Panis quem ego dabo. Séptimo tono, tercero grado","",1,5
4,148,4,"#73#Fantasía. Primero tono, primero grado","",1,5
4,149,4,"#73v#Fantasía remedada al chirie postrero de la misa de Iosquin, De beata virgine. Primero tono, segundo grado","",1,5
4,150,4,"#74#Fantasía sobre un Pleni de una misa de Bauldoin. Primero tono, segundo grado","",1,5
4,151,4,"#74v#Fantasía hecha sobre una entrada de una canción. Primero tono, tercero","",1,5
4,152,4,"#75v#Fantasía acomposturada de cierta parte de la missa de Aue maristella  de Iosquin. Primero tono, tercero grado","",1,5
4,153,4,"#76v#Fantasía del primero tono. Tercero grado","",1,5
4,154,4,"#77#Fantasía sobre un Quia fecit de contrapunto. Otauo tono, segundo grado","",1,5
4,155,4,"#77v#Fantasía del otauo tono. Segundo grado","",1,5
4,156,4,"#78#Fantasía del quinto tono. Primero grado","",1,5
4,157,4,"#78v#Fantasía contrahecha a otra de Francisco Milanés. Quinto tono, tercero grado","",1,5
4,158,4,"#79v#Fantasía remedando al motete de Queramus cum pastoribus. Quinto tono, tercero grado","",1,5
4,159,4,"#80#Fantasía sobre la segunda parte del dicho motete, Queramus cum pastoribus. Quinto tono, tercero grado","",1,5
4,160,4,"#80v#Fantasía de consonancia. Sexto tono, tercero grado","",1,5
4,161,4,"#81#Fantasía. Tono mixto, segundo grado","",1,5
4,162,4,"#81v#Fantasía del quarto tono. Tercero grado","",1,5
4,163,4,"#82#Fantasía. Tono mixto, tercero grado","",1,5
4,164,4,"","",0,6
4,165,4,"fol. 82v. Portadilla del Libro sexto","Libro sexto, el qval trata de partes de misas, dúos, canciones, y sonetos, algvnos fáciles de tañer, en el primero grado, a donde el qve no toviere mano hallará más facilidad que en otra parte del libro, salvo algvnas partes de misas, que son más dificultosas, qve es lo primero qve se sigve.",0,6
4,166,4,"","",0,6
4,167,4,"LIBRO SEXTO","",0,6
4,168,4,"VIHUELA SOLA","",0,6
4,169,4,"#83#Qui tollis de la misa de Pange lingua. Iosquin, tercero grado","",1,6
4,170,4,"#83v#Osana de Mouton. Segundo grado","",1,6
4,171,4,"#83v#Agnus Dei a tres. Morales, primero grado","",1,6
4,172,4,"#84#Agnus Dei de la misa de Gaudeamus. Iosquin, tercero grado","",1,6
4,173,4,"#84v#Cum sancto spiritu de la misa de Ad fugam. Iosquin, segundo grado","En la Tabla general, fol. VIII, tercero grado.",1,6
4,174,4,"#85#Cum sancto spiritu De beata virgine. Iosquin, tercero grado","",1,6
4,175,4,"#85v#Et incarnatus est de la misa de Faysan regres. Iosquin, tercero grado","",1,6
4,176,4,"#85v#Otra parte del credo de la dicha misa. Iosquin, tercero grado","",1,6
4,177,4,"#86#Crucifixus de la misa de Quem dicunt homines. Segundo grado","",1,6
4,178,4,"#86v#Et resurrexit. Dúo, primero grado","",1,6
4,179,4,"#86v#Benedictus. Dúo, primero grado","",1,6
4,180,4,"#86v#Pleni sunt. Dúo, primero grado","",1,6
4,181,4,"#87#Agnus Dei. Dúo, primero grado","",1,6
4,182,4,"#87#Pleni sunt. Dúo, primero grado","",1,6
4,183,4,"#87v#Per illud aue. Dúo de Iosquin, tercero grado","",1,6
4,184,4,"#87v#Et misericordia eius. Dúo, primero grado","",1,6
4,185,4,"#88#Soneto contrahecho a la sonada que dizen «Si tantos monteros», tercero grado","",1,6
4,186,4,"#88#Adiu mes amours. Canción, segundo grado","",1,6
4,187,4,"#88v#Diuiencela. Canción, segundo grado","",1,6
4,188,4,"#89#Teresica hermana. Canción, tercero grado","",1,6
4,189,4,"#89#Ami sufle. Canción, segundo grado","",1,6
4,190,4,"#89v#Soneto lombardo a manera de dança, primero grado","",1,6
4,191,4,"#90#Soneto, primero grado","",1,6
4,192,4,"#90v#Soneto, segundo grado","",1,6
4,193,4,"#90v#Soneto, primero grado","",1,6
4,194,4,"#90v#Soneto, primero grado","",1,6
4,195,4,"#90v#Soneto, tercero grado","",1,6
4,196,4,"#91#Soneto, primero grado","",1,6
4,197,4,"#91#Dichosa fue mi ventura. Soneto,  primero grado","En la Tabla general, fol. VIII, villancico.",1,6
4,198,4,"#91v#Soneto, primero grado","",1,6
4,199,4,"#91v#Soneto, primero grado","",1,6
4,200,4,"#92#Soneto, primero grado","",1,6
4,201,4,"#92#Soneto, primero grado","",1,6
4,202,4,"#92v#Soneto, tercero grado","",1,6
4,203,4,"#92v#Soneto, primero grado","",1,6
4,204,4,"#92v#Omni mal de amor procedi. Morales, segundo grado","En la Tabla general, fol. VIII, «Canción Omni mal de amor procede».",1,6
4,205,4,"#93#Soneto a sonada de «Lo que queda es lo seguro», primero grado","",1,6
4,206,4,"#93#Soneto, tercero grado","",1,6
4,207,4,"#93v#Soneto, tercero grado","Este Soneto no figura en la Tabla general, fol. VIII.",1,6
4,208,4,"#93v#Gentil galans. Soneto, segundo grado","En la Tabla general, fol. VIII, tercero grado.",1,6
4,209,4,"#93v#Soneto contrahecho a la sonada de «Benedicto sea el iorno», primero grado","",1,6
4,210,4,"#94#Soneto, primero grado","",1,6
4,211,4,"#94#Viva la Margarita. Soneto, segundo grado","",1,6
4,212,4,"","",0,7
4,213,4,"fol. 94v. Portadilla del Libro séptimo","Libro séptimo, el qual tracta de pauanas, y diferencias sobre guárdame las vacas, y para discantar sobre el conde claros, por dos partes, con otro discante fácil.",0,7
4,214,4,"","",0,7
4,215,4,"LIBRO SÉPTIMO","",0,7
4,216,4,"VIHUELA SOLA","",0,7
4,217,4,"#94v#Quatro diferencias sobre la pauana por grados. Primero, segundo y tercero grados","",1,7
4,218,4,"#95v#Tres diferencias sobre la dicha pauana por otro tono. Primero y segundo grados","",1,7
4,219,4,"#96v#Siete diferencias fáciles sobre «Guárdame las vacas». Primero, segundo y tercero grados","En la Tabla general, fol. VIIIv, primero y segundo grados.",1,7
4,220,4,"#97v#Diferencias sobre el tenor del Conde claros. Primero y segundo grados","",1,7
4,221,4,"#99v#Otras diferentes diferencias sobre el tenor del Conde claros, por otro tono. Las primeras diferencias, hasta venir los redobles, son del primero grado","",1,7
4,222,4,"#103#Sobre la pauana real. Segundo grado","",1,7
4,223,4,"","",0,7
4,224,4,"DOS VIHUELAS O VIHUELA Y GUITARRA","",0,7
4,225,4,"#103v#Música para discantar sobre un punto","Sin indicación de grado.",5,7
4,226,4,"","",0,8
4,227,4,"fol. 104v. Colofón","A gloria y alabança de nuestro Redemptor y Maestro Iesu Christo, y de su gloriosa madre. Fenesce el libro llamado Silua de sirenas. Compuesto por el excelente músico Anrríquez de Valderáuano. Dirigido al Ilustrissimo señor don Francisco de Çúñiga, Conde de Miranda, &c. Fue impresso en la muy insigne y noble villa de Valladolid, Pincia otro tiempo llamada, por Francisco Fernández de Córdoba, impresor, iunto a las Escuelas Mayores. Acabóse a veynte y ocho días del mes de Iulio deste año de 1547. Grabado con  el lema: Ne ingenium volitet, Paupertas deprimit ipsum.",0,8
4,228,4,"","",0,8
4,229,4,"Tres folios manuscritos después del colofón, en el ejemplar R. 14018.","",0,8
5,1,5,"Portada","Libro de música de vihuela, agora nuevamente compuesto por Diego Pisador, vezino de la ciudad de Salamanca, dirigido al muy alto y muy poderoso señor don Philippe, príncipe de Espana [sic], nuestro Señor. Con privilegio. Está tassado en [en blanco] marauedís. 1552.",0,0
5,2,5,"fol. A1v. Licencia de impresión y dedicatoria","",0,0
5,3,5,"fol. A2. Prólogo al lector prefacio","",0,0
5,4,5,"fol. A2v. Avisos al lector","",0,0
5,5,5,"fol. A3. Tabla","",0,0
5,6,5,"","",0,1
5,7,5,"LIBRO PRIMERO","",0,1
5,8,5,"VIHUELA SOLA","",0,1
5,9,5,"#1#Conde claros con ciertas diferencias","",1,1
5,10,5,"#2v #Las bacas con sus diferencias para discantar","",1,1
5,11,5,"#4#Pauana muy llana para tañer","",1,1
5,12,5,"#4#Dezilde al cauallero que [sic]","",1,1
5,13,5,"","",0,1
5,14,5,"VOZ (EN CIFRA) Y VIHUELA","",0,1
5,15,5,"#4v#A las armas, moriscote. Romance viejo","",2,1
5,16,5,"#4v#Guarte, guarte, el rey don Sancho. Romance viejo","",2,1
5,17,5,"#5#¡Quién huuiesse tal ventura! Romance viejo","",2,1
5,18,5,"#5v#La mañana de Sant Juan. Romance viejo","",2,1
5,19,5,"","",0,1
5,20,5,"VOZ (EN NOTACIÓN MENSURAL) Y VIHUELA","",0,1
5,21,5,"#5v#Passeávase el rey moro. Romance viejo","",3,1
5,22,5,"#6v#Para qué’s, dama, tanto quereros. Endechas de Canaria","",3,1
5,23,5,"#7#Passando el mar Leandro el animoso. Soneto","",3,1
5,24,5,"#7v #Flérida, para mí dulce y sabrosa. Soneto","",3,1
5,25,5,"","",0,1
5,26,5,"VIHUELA SOLA","",0,1
5,27,5,"#7v#Fantasía sobre la, sol, fa, re, mi, a tres bozes","",1,1
5,28,5,"#8#Fantasía llana a tres. Comiença el primer tono","",1,1
5,29,5,"","",0,1
5,30,5,"fol. 9. Portadilla del Libro segundo","Comiença el segvndo libro, que trata de villancicos a tres para cantar el que quisiere, y si no, tañerlos, y son para principiantes. Y otros a quatro bozes, también para tañer. Y otros que se cantan las tres bozes, y se canta el tiple que va apuntado encima.",0,2
5,31,5,"","",0,2
5,32,5,"VOZ (EN CIFRA) Y VIHUELA","",0,2
5,33,5,"#9#Si la noche haze escura. Villancico a tres","",2,2
5,34,5,"#9#Y con qué la lauaré. Villancico a tres","",2,2
5,35,5,"#9v #¡Quién tuuiesse tal poder! Villancico a tres","",2,2
5,36,5,"#10#Pártense partiendo yo. Villancico a tres","",2,2
5,37,5,"#10v#Pues te partes y te vas. Villancico a quatro","El título en el fol. 10r.",2,2
5,38,5,"#10v#No me llames sega la erua. Villancico a quatro de Iuan Vázquez","",2,2
5,39,5,"#11#Si te quitasse los hierros. Villancico a quatro","",2,2
5,40,5,"#11v#Si me llaman a mí llaman. Villancico a quatro de Iuan Vázquez","",2,2
5,41,5,"#12#En la fuente del rosel. Villancico a quatro de Iuan Vázquez","",2,2
5,42,5,"#12#Por vna vez que mis ojos alcé. Villancico a quatro de Iuan Vázquez","",2,2
5,43,5,"","",0,2
5,44,5,"VOZ (EN NOTACIÓN MENSURAL) Y VIHUELA","",0,2
5,45,5,"#12v#Aquellas sierras, madre. Villancico a quatro","",3,2
5,46,5,"#13#Gentil cauallero. Villancico a quatro","",3,2
5,47,5,"#14#Mal ferida va la Garça. Villancico a quatro","",3,2
5,48,5,"#14v#Si te vas a bañar, Juanica. Villancico a quatro","",3,2
5,49,5,"","",0,2
5,50,5,"VOZ (EN CIFRA) Y VIHUELA","",0,2
5,51,5,"#15#Pange lingua a trez bozes","",2,2
5,52,5,"#15v#Sacris solempniis","",2,2
5,53,5,"#16#Dixit Dominus Domino meo, del primer tono","",2,2
5,54,5,"#16v#Dixit Dominus Domino meo, del quarto tono","",2,2
5,55,5,"#16v#In exitu Israel de Egipto, tono irregular","",2,2
5,56,5,"","",0,3
5,57,5,"fol. 17. Portadilla del Libro tercero","Libro tercero de fantasías, por todos los tonos sobre passos remedados, ansí de a quatro bozes como de a tres. Y cántase la boz que va asseñalada de colorado. Es la claue de cesol fa ut la tercera en tercero traste, y otras sin passos remedados.",0,3
5,58,5,"","",0,3
5,59,5,"LIBRO TERCERO","",0,3
5,60,5,"VOZ (EN CIFRA) Y VIHUELA","",0,3
5,61,5,"#17#Fantasía del primer tono sobre la fa sol la re mi re","",2,3
5,62,5,"#17v#Fantasía sobre el seculorum del segundo tono: ut re ut fa mi ut re mi re","",2,3
5,63,5,"#18#Fantasía del tercero tono sobre mi la sol mi fa sol mi","El número de folio es, por error, 8.",2,3
5,64,5,"#18v#Fantasía del quarto tono sobre la sol fa re mi","",2,3
5,65,5,"#19v#Fantasía del quinto tono sobre fa fa sol mi fa re","El título en el fol. 19r.",2,3
5,66,5,"#20#Fantasía del sesto tono sobre fa mi re fa sol fa","",2,3
5,67,5,"#20v#Fantasía del séptimo tono sobre ut sol mi sol la sol","",2,3
5,68,5,"#21#Fantasía del octauo tono sobre sol mi fa sol mi re","",2,3
5,69,5,"#21v#Fantasía del primer tono sobre re mi fa sol mi re","",2,3
5,70,5,"#22#Fantasía del quarto tono sobre la sol la mi fa mi","",2,3
5,71,5,"#23#Fantasía a tres bozes del quarto tono sobre mi la sol mi fa mi","",2,3
5,72,5,"#23v#Fantasía a tres bozes del primer tono sobre re la fa sol la re","",2,3
5,73,5,"","",0,3
5,74,5,"VIHUELA SOLA","",0,3
5,75,5,"#24#Fantasía a tres sin paso ninguno","En el original, fol. Xxiiiii.",1,3
5,76,5,"#24v#Fantasía del primer tono a quatro","En el original, 'Fantasías del primer tono a quatro';se refiere a los n. 47 y 48.",1,3
5,77,5,"#25#Fantasía del primer tono a quatro","",1,3
5,78,5,"#26#Fantasía del quarto tono a quatro","",1,3
5,79,5,"#26v#Fantasía del sesto tono a quatro","",1,3
5,80,5,"#27#Fantasía del sesto tono a quatro","",1,3
5,81,5,"#27v#Fantasía del sesto tono a quatro","",1,3
5,82,5,"#28#Fantasía del séptimo tono a quatro","",1,3
5,83,5,"#28v#Fantasía del segundo tono a quatro","",1,3
5,84,5,"#29#Fantasía del otauo tono a quatro","",1,3
5,85,5,"#29v#Fantasía del otauo tono a quatro","",1,3
5,86,5,"#30#Fantasía del otauo tono a quatro","",1,3
5,87,5,"","",0,4
5,88,5,"fol. 31. Portadilla del Libro cuarto"," Libro qvarto, donde van quatro missas de Ivsqvin y algvnas cantadas, y a donde va la letra colorada es el canto llano que se ha de cantar, que es sobre que van las missas. Es la claue de cesol fa ut, la segunda en tercero traste.",0,4
5,89,5,"LIBRO QUARTO","",0,4
5,90,5,"VOZ (EN CIFRA) Y VIHUELA","",0,4
5,91,5,"#31#Missa de Iusquin, de Ercules dux ferrarie","",2,4
5,92,5,"#31#Primer Kirie","",2,4
5,93,5,"#31#Christe de la missa","",2,4
5,94,5,"#31v#Kirie postrero","",2,4
5,95,5,"#31v#Gloria de la missa","",2,4
5,96,5,"#32#Quitolis de la mesma gloria","",2,4
5,97,5,"#32v#Credo de la mesma missa de Ercules Dux ferrarie","",2,4
5,98,5,"#33v#Et incarnatus est","",2,4
5,99,5,"#34#Et in Spiritum, tercera parte del mesmo credo","",2,4
5,100,5,"#34v#Sanctus","",2,4
5,101,5,"#35#Benedictus a dúo","En el ejemplar R. 9280 el orden de los fols. Es, por error, 34, 36, 35; en el otro ejemplar de la Biblioteca Nacional de Madrid el orden es correcto.",2,4
5,102,5,"#35v#Agnus de la misma missa","",2,4
5,103,5,"","",0,4
5,104,5,"VIHUELA SOLA","",0,4
5,105,5,"#35v#Segundo agnus. Es a tres y no lleua canto llano y por esso no va asseñalado","",1,4
5,106,5,"","",0,4
5,107,5,"VOZ (EN CIFRA) Y VIHUELA","",0,4
5,108,5,"#36#Missa de Iusquin que va sobre fa re mi re","",2,4
